,bulletin_date,datum_date,variable,value
0,2020-05-01,2020-03-09,Confirmed and probable,0.0
1,2020-05-02,2020-03-09,Confirmed and probable,0.0
2,2020-05-03,2020-03-09,Confirmed and probable,0.0
3,2020-05-01,2020-03-10,Confirmed and probable,
4,2020-05-02,2020-03-10,Confirmed and probable,
5,2020-05-03,2020-03-10,Confirmed and probable,
6,2020-05-01,2020-03-11,Confirmed and probable,
7,2020-05-02,2020-03-11,Confirmed and probable,
8,2020-05-03,2020-03-11,Confirmed and probable,
9,2020-05-01,2020-03-12,Confirmed and probable,
10,2020-05-02,2020-03-12,Confirmed and probable,
11,2020-05-03,2020-03-12,Confirmed and probable,
12,2020-05-01,2020-03-13,Confirmed and probable,0.0
13,2020-05-02,2020-03-13,Confirmed and probable,0.0
14,2020-05-03,2020-03-13,Confirmed and probable,0.0
15,2020-05-01,2020-03-14,Confirmed and probable,0.0
16,2020-05-02,2020-03-14,Confirmed and probable,0.0
17,2020-05-03,2020-03-14,Confirmed and probable,0.0
18,2020-05-01,2020-03-15,Confirmed and probable,
19,2020-05-02,2020-03-15,Confirmed and probable,
20,2020-05-03,2020-03-15,Confirmed and probable,
21,2020-05-01,2020-03-16,Confirmed and probable,0.0
22,2020-05-02,2020-03-16,Confirmed and probable,0.0
23,2020-05-03,2020-03-16,Confirmed and probable,0.0
24,2020-05-01,2020-03-17,Confirmed and probable,0.0
25,2020-05-02,2020-03-17,Confirmed and probable,0.0
26,2020-05-03,2020-03-17,Confirmed and probable,0.0
27,2020-05-01,2020-03-18,Confirmed and probable,0.0
28,2020-05-02,2020-03-18,Confirmed and probable,0.0
29,2020-05-03,2020-03-18,Confirmed and probable,0.0
30,2020-05-01,2020-03-19,Confirmed and probable,0.0
31,2020-05-02,2020-03-19,Confirmed and probable,0.0
32,2020-05-03,2020-03-19,Confirmed and probable,0.0
33,2020-05-01,2020-03-20,Confirmed and probable,0.0
34,2020-05-02,2020-03-20,Confirmed and probable,0.0
35,2020-05-03,2020-03-20,Confirmed and probable,0.0
36,2020-05-01,2020-03-21,Confirmed and probable,0.0
37,2020-05-02,2020-03-21,Confirmed and probable,0.0
38,2020-05-03,2020-03-21,Confirmed and probable,0.0
39,2020-05-01,2020-03-22,Confirmed and probable,0.0
40,2020-05-02,2020-03-22,Confirmed and probable,0.0
41,2020-05-03,2020-03-22,Confirmed and probable,0.0
42,2020-05-01,2020-03-23,Confirmed and probable,0.0
43,2020-05-02,2020-03-23,Confirmed and probable,0.0
44,2020-05-03,2020-03-23,Confirmed and probable,0.0
45,2020-05-01,2020-03-24,Confirmed and probable,0.0
46,2020-05-02,2020-03-24,Confirmed and probable,0.0
47,2020-05-03,2020-03-24,Confirmed and probable,0.0
48,2020-05-01,2020-03-25,Confirmed and probable,0.0
49,2020-05-02,2020-03-25,Confirmed and probable,0.0
50,2020-05-03,2020-03-25,Confirmed and probable,0.0
51,2020-05-01,2020-03-26,Confirmed and probable,0.0
52,2020-05-02,2020-03-26,Confirmed and probable,0.0
53,2020-05-03,2020-03-26,Confirmed and probable,0.0
54,2020-05-01,2020-03-27,Confirmed and probable,0.0
55,2020-05-02,2020-03-27,Confirmed and probable,0.0
56,2020-05-03,2020-03-27,Confirmed and probable,0.0
57,2020-05-01,2020-03-28,Confirmed and probable,0.0
58,2020-05-02,2020-03-28,Confirmed and probable,0.0
59,2020-05-03,2020-03-28,Confirmed and probable,0.0
60,2020-05-01,2020-03-29,Confirmed and probable,0.0
61,2020-05-02,2020-03-29,Confirmed and probable,0.0
62,2020-05-03,2020-03-29,Confirmed and probable,0.0
63,2020-05-01,2020-03-30,Confirmed and probable,0.0
64,2020-05-02,2020-03-30,Confirmed and probable,0.0
65,2020-05-03,2020-03-30,Confirmed and probable,0.0
66,2020-05-01,2020-03-31,Confirmed and probable,0.0
67,2020-05-02,2020-03-31,Confirmed and probable,0.0
68,2020-05-03,2020-03-31,Confirmed and probable,0.0
69,2020-05-01,2020-04-01,Confirmed and probable,-1.0
70,2020-05-02,2020-04-01,Confirmed and probable,0.0
71,2020-05-03,2020-04-01,Confirmed and probable,-1.0
72,2020-05-01,2020-04-02,Confirmed and probable,2.0
73,2020-05-02,2020-04-02,Confirmed and probable,0.0
74,2020-05-03,2020-04-02,Confirmed and probable,0.0
75,2020-05-01,2020-04-03,Confirmed and probable,1.0
76,2020-05-02,2020-04-03,Confirmed and probable,0.0
77,2020-05-03,2020-04-03,Confirmed and probable,0.0
78,2020-05-01,2020-04-04,Confirmed and probable,0.0
79,2020-05-02,2020-04-04,Confirmed and probable,0.0
80,2020-05-03,2020-04-04,Confirmed and probable,0.0
81,2020-05-01,2020-04-05,Confirmed and probable,0.0
82,2020-05-02,2020-04-05,Confirmed and probable,0.0
83,2020-05-03,2020-04-05,Confirmed and probable,0.0
84,2020-05-01,2020-04-06,Confirmed and probable,3.0
85,2020-05-02,2020-04-06,Confirmed and probable,0.0
86,2020-05-03,2020-04-06,Confirmed and probable,0.0
87,2020-05-01,2020-04-07,Confirmed and probable,1.0
88,2020-05-02,2020-04-07,Confirmed and probable,-1.0
89,2020-05-03,2020-04-07,Confirmed and probable,0.0
90,2020-05-01,2020-04-08,Confirmed and probable,12.0
91,2020-05-02,2020-04-08,Confirmed and probable,1.0
92,2020-05-03,2020-04-08,Confirmed and probable,0.0
93,2020-05-01,2020-04-09,Confirmed and probable,0.0
94,2020-05-02,2020-04-09,Confirmed and probable,0.0
95,2020-05-03,2020-04-09,Confirmed and probable,0.0
96,2020-05-01,2020-04-10,Confirmed and probable,0.0
97,2020-05-02,2020-04-10,Confirmed and probable,0.0
98,2020-05-03,2020-04-10,Confirmed and probable,0.0
99,2020-05-01,2020-04-11,Confirmed and probable,0.0
100,2020-05-02,2020-04-11,Confirmed and probable,-2.0
101,2020-05-03,2020-04-11,Confirmed and probable,0.0
102,2020-05-01,2020-04-12,Confirmed and probable,0.0
103,2020-05-02,2020-04-12,Confirmed and probable,0.0
104,2020-05-03,2020-04-12,Confirmed and probable,0.0
105,2020-05-01,2020-04-13,Confirmed and probable,4.0
106,2020-05-02,2020-04-13,Confirmed and probable,2.0
107,2020-05-03,2020-04-13,Confirmed and probable,0.0
108,2020-05-01,2020-04-14,Confirmed and probable,1.0
109,2020-05-02,2020-04-14,Confirmed and probable,0.0
110,2020-05-03,2020-04-14,Confirmed and probable,-1.0
111,2020-05-01,2020-04-15,Confirmed and probable,7.0
112,2020-05-02,2020-04-15,Confirmed and probable,0.0
113,2020-05-03,2020-04-15,Confirmed and probable,-1.0
114,2020-05-01,2020-04-16,Confirmed and probable,3.0
115,2020-05-02,2020-04-16,Confirmed and probable,0.0
116,2020-05-03,2020-04-16,Confirmed and probable,4.0
117,2020-05-01,2020-04-17,Confirmed and probable,8.0
118,2020-05-02,2020-04-17,Confirmed and probable,-2.0
119,2020-05-03,2020-04-17,Confirmed and probable,5.0
120,2020-05-01,2020-04-18,Confirmed and probable,1.0
121,2020-05-02,2020-04-18,Confirmed and probable,-1.0
122,2020-05-03,2020-04-18,Confirmed and probable,0.0
123,2020-05-01,2020-04-19,Confirmed and probable,0.0
124,2020-05-02,2020-04-19,Confirmed and probable,0.0
125,2020-05-03,2020-04-19,Confirmed and probable,0.0
126,2020-05-01,2020-04-20,Confirmed and probable,4.0
127,2020-05-02,2020-04-20,Confirmed and probable,2.0
128,2020-05-03,2020-04-20,Confirmed and probable,1.0
